-- Merging decision tree log ---
application
INJECTED from /home/egcsarlusociete/development/boutikcredit/android/app/src/main/AndroidManifest.xml:9:5-48:19
INJECTED from /home/egcsarlusociete/development/boutikcredit/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/cloud_firestore-4.15.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/cloud_firestore-4.15.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_analytics-10.8.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_analytics-10.8.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_auth-4.17.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_auth-4.17.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_core-2.27.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_core-2.27.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/378ffeae07ec8bc571dc91f2b804c378/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/378ffeae07ec8bc571dc91f2b804c378/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/be98f1b288467ea7facbc8be139a680a/transformed/jetified-firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/be98f1b288467ea7facbc8be139a680a/transformed/jetified-firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/fee5f469af21d01026a2af25f6095ffc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/fee5f469af21d01026a2af25f6095ffc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/b45093fdb38786cbfe49c26826c35aaf/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/b45093fdb38786cbfe49c26826c35aaf/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/3175beb38bb575263e73dd26f917fcdc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/3175beb38bb575263e73dd26f917fcdc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/90732639fa4f56076e94b2645278604e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/90732639fa4f56076e94b2645278604e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/627f757bcd95f222224618b867985469/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/627f757bcd95f222224618b867985469/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [:share_plus] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/share_plus-7.2.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-33:19
